nx,ny,nz,fft_mode,precision,pr,pc,backend,acx,acy,acz,out_of_place,managed,tmin,tmax,tavg,tstd,gfmin,gfmax,gfavg,gfstd,at_grid,at_backend,at_results
2048,2048,2048,C2C,single,1,8,NVSHMEM (pipelined),1,1,1,False,False,99.418935,99.788849,99.627197,0.146113,14203.38259,14256.23004,14226.459193,20.875342,True,True,"1 x 8,MPI_P2P,256.813176,271.501438,263.443959,5.410403;1 x 8,MPI_P2P (pipelined),136.520363,136.742313,136.649668,0.08136;1 x 8,MPI_A2A,260.221757,280.11382,269.452401,6.997536;1 x 8,NCCL,182.638519,183.264793,182.94377,0.204334;1 x 8,NCCL (pipelined),192.410834,193.328968,192.681531,0.338798;1 x 8,NVSHMEM,217.187407,217.669769,217.485134,0.173894;1 x 8,NVSHMEM (pipelined),131.485661,131.73915,131.59149,0.086859;2 x 4,MPI_P2P,238.202613,238.671168,238.398942,0.151342;2 x 4,MPI_P2P (pipelined),150.977268,151.372114,151.11802,0.133393;2 x 4,MPI_A2A,238.091904,238.588262,238.390234,0.174536;2 x 4,NCCL,258.893026,259.305966,259.115818,0.135114;2 x 4,NCCL (pipelined),229.709627,232.328945,230.867129,0.913688;2 x 4,NVSHMEM,228.663951,229.112728,228.939375,0.172498;2 x 4,NVSHMEM (pipelined),146.843893,147.436803,147.134069,0.255193;4 x 2,MPI_P2P,237.977903,238.859508,238.368906,0.344285;4 x 2,MPI_P2P (pipelined),150.704046,151.275024,151.01423,0.191;4 x 2,MPI_A2A,238.191746,240.384991,238.829514,0.788848;4 x 2,NCCL,255.434133,255.989432,255.656675,0.223816;4 x 2,NCCL (pipelined),231.07981,232.168266,231.573707,0.409342;4 x 2,NVSHMEM,228.878361,229.298685,229.048968,0.145239;4 x 2,NVSHMEM (pipelined),146.802514,147.867697,147.134732,0.374466;8 x 1,MPI_P2P,267.143375,286.140126,275.386257,7.156193;8 x 1,MPI_P2P (pipelined),136.591933,136.71726,136.659125,0.045007;8 x 1,MPI_A2A,269.733769,285.817957,276.883343,5.55699;8 x 1,NCCL,182.732207,183.337901,183.029879,0.231267;8 x 1,NCCL (pipelined),190.619297,192.493428,191.478003,0.744712;8 x 1,NVSHMEM,202.917407,203.477646,203.228812,0.223635;8 x 1,NVSHMEM (pipelined),131.589282,132.06937,131.75069,0.16801"
2048,2048,2048,C2C,single,1,8,MPI_P2P (pipelined),0,0,0,False,False,84.213525,84.247995,84.235132,0.011694,16823.417769,16830.303875,16825.986943,2.336185,True,True,"1 x 8,MPI_P2P,143.935908,174.686352,158.107722,10.567465;1 x 8,MPI_P2P (pipelined),66.755417,66.799379,66.777058,0.015433;1 x 8,MPI_A2A,164.337121,190.509466,178.167513,9.601999;1 x 8,NCCL,95.883326,96.052556,95.945353,0.06067;1 x 8,NCCL (pipelined),121.507315,121.942166,121.815991,0.156677;1 x 8,NVSHMEM,146.479654,146.617564,146.555241,0.058586;1 x 8,NVSHMEM (pipelined),67.64679,67.673571,67.663399,0.01088;2 x 4,MPI_P2P,199.947367,218.984913,203.962993,7.519107;2 x 4,MPI_P2P (pipelined),141.974422,142.022524,142.00214,0.020698;2 x 4,MPI_A2A,209.448557,210.537424,209.798822,0.415538;2 x 4,NCCL,228.678868,229.040811,228.868167,0.116552;2 x 4,NCCL (pipelined),211.942138,213.121426,212.604953,0.408315;2 x 4,NVSHMEM,196.95319,197.050214,197.006006,0.032721;2 x 4,NVSHMEM (pipelined),143.389206,143.424322,143.405041,0.011591;4 x 2,MPI_P2P,216.740112,216.851042,216.785619,0.036841;4 x 2,MPI_P2P (pipelined),142.143682,142.202242,142.164194,0.021046;4 x 2,MPI_A2A,216.706589,216.826476,216.75697,0.046261;4 x 2,NCCL,225.369511,225.701788,225.50568,0.147804;4 x 2,NCCL (pipelined),212.197705,213.616225,212.880644,0.546453;4 x 2,NVSHMEM,227.457174,227.522228,227.49309,0.022826;4 x 2,NVSHMEM (pipelined),143.596797,143.641151,143.616185,0.015796;8 x 1,MPI_P2P,186.33366,203.372962,194.52881,5.961964;8 x 1,MPI_P2P (pipelined),67.962381,68.021373,68.002192,0.020319;8 x 1,MPI_A2A,203.932539,214.190499,209.28884,3.620278;8 x 1,NCCL,124.389238,124.635854,124.531681,0.081186;8 x 1,NCCL (pipelined),121.819603,122.918419,122.373032,0.360843;8 x 1,NVSHMEM,159.400375,159.575296,159.452818,0.06516;8 x 1,NVSHMEM (pipelined),68.852674,68.899512,68.878439,0.01783"
2048,2048,2048,C2C,single,1,8,MPI_P2P,1,1,1,False,False,162.340314,172.388768,167.332487,3.462552,8221.760733,8730.666911,8473.826665,175.417104,False,False,""
2048,2048,2048,C2C,single,1,8,MPI_P2P,0,0,0,False,False,132.032483,143.866487,136.899752,4.439176,9851.76772,10734.77655,10363.915907,333.125526,False,False,""
2048,2048,2048,C2C,single,1,8,MPI_P2P (pipelined),1,1,1,False,False,101.467753,101.671057,101.55494,0.076335,13940.439389,13968.370894,13956.386585,10.489019,False,False,""
2048,2048,2048,C2C,single,1,8,MPI_P2P (pipelined),0,0,0,False,False,84.195,84.233096,84.219038,0.013137,16826.393266,16834.006961,16829.202506,2.625563,False,False,""
2048,2048,2048,C2C,single,1,8,MPI_A2A,1,1,1,False,False,164.598215,178.115337,169.578433,4.939381,7957.423698,8610.902662,8364.982503,239.255806,False,False,""
2048,2048,2048,C2C,single,1,8,MPI_A2A,0,0,0,False,False,138.005542,147.146162,141.801493,3.220874,9632.186074,10270.161525,10000.330481,224.382049,False,False,""
2048,2048,2048,C2C,single,1,8,NCCL,1,1,1,False,False,124.558947,124.941334,124.742821,0.132868,11344.037691,11378.863115,11362.103265,12.100864,False,False,""
2048,2048,2048,C2C,single,1,8,NCCL,0,0,0,False,False,98.765405,98.875647,98.820853,0.038517,14334.563095,14350.563488,14342.513605,5.590481,False,False,""
